strategy,trades,wins,losses,win_rate_pct,total_pnl,timeframe,data_start,data_end,run_at_utc
BREAKOUT,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",ALL,INSUFFICIENT_DATA,INSUFFICIENT_DATA,NO,NO,NO,MIN_TRADES<20; PROFIT_FACTOR<1.35; NEGATIVE_EXPECTANCY; AVG_RR<1.30; WIN_RATE<40.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
BREAKOUT_NO_BIAS,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",ALL,INSUFFICIENT_DATA,INSUFFICIENT_DATA,NO,NO,NO,MIN_TRADES<20; PROFIT_FACTOR<1.35; NEGATIVE_EXPECTANCY; AVG_RR<1.30; WIN_RATE<40.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
DEMAND_SUPPLY,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",ALL,INSUFFICIENT_DATA,INSUFFICIENT_DATA,NO,NO,NO,MIN_TRADES<100; PROFIT_FACTOR<1.30; NEGATIVE_EXPECTANCY; AVG_RR<1.30; WIN_RATE<40.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
INDICATOR,93,93,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:11,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:82,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:93,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:43,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:93,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:93,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",8+,YES,YES,NO,NO,NO,MIN_TRADES<100; PROFIT_FACTOR<1.25; NEGATIVE_EXPECTANCY; AVG_RR<1.05; WIN_RATE<45.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
AMD_FVG_SD,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",ALL,INSUFFICIENT_DATA,INSUFFICIENT_DATA,NO,NO,NO,MIN_TRADES<20; PROFIT_FACTOR<1.40; NEGATIVE_EXPECTANCY; AVG_RR<1.35; WIN_RATE<42.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
ONE_TRADE_DAY,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",ALL,INSUFFICIENT_DATA,INSUFFICIENT_DATA,NO,NO,NO,MIN_TRADES<20; PROFIT_FACTOR<1.35; NEGATIVE_EXPECTANCY; AVG_RR<1.30; WIN_RATE<40.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
BTST,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",ALL,INSUFFICIENT_DATA,INSUFFICIENT_DATA,NO,NO,NO,MIN_TRADES<20; PROFIT_FACTOR<1.35; NEGATIVE_EXPECTANCY; AVG_RR<1.30; WIN_RATE<40.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
BREAKOUT,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",ALL,INSUFFICIENT_DATA,INSUFFICIENT_DATA,NO,NO,NO,MIN_TRADES<20; PROFIT_FACTOR<1.35; NEGATIVE_EXPECTANCY; AVG_RR<1.30; WIN_RATE<40.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
BREAKOUT_NO_BIAS,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",ALL,INSUFFICIENT_DATA,INSUFFICIENT_DATA,NO,NO,NO,MIN_TRADES<20; PROFIT_FACTOR<1.35; NEGATIVE_EXPECTANCY; AVG_RR<1.30; WIN_RATE<40.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
DEMAND_SUPPLY,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,100000.0,100000.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,NO,0,0.0,0,0.0,0,0.0,0.0,"0-6=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 7-9=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 10-12=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0; 13+=trades:0,wins:0,losses:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00,pf:0.0","ALL=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 8+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 10+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0; 12+=trades:0,win_rate:0.00,expectancy:0.00,pnl:0.00,max_dd_pct:0.00,pf:0.0",,"0-8=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 9-11=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 12-14=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00; 15+=trades:0,win_rate:0.00,avg_pnl:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00","YES=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00; NO=trades:0,win_rate:0.00,expectancy:0.00,max_dd_pct:0.00",ALL,INSUFFICIENT_DATA,INSUFFICIENT_DATA,NO,NO,NO,MIN_TRADES<100; PROFIT_FACTOR<1.30; NEGATIVE_EXPECTANCY; AVG_RR<1.30; WIN_RATE<40.00; too_few_trades; win_rate_below_threshold; profit_factor_below_threshold; expectancy_not_positive; second_half_expectancy_not_positive; drawdown_not_proven,Balanced,FAIL,too_few_trades|win_rate_below_threshold|profit_factor_below_threshold|expectancy_not_positive|second_half_expectancy_not_positive|drawdown_not_proven,"['too_few_trades', 'win_rate_below_threshold', 'profit_factor_below_threshold', 'expectancy_not_positive', 'second_half_expectancy_not_positive', 'drawdown_not_proven']",NO
